Футболист;Команда;Index;Минут на поле;Позиция;Голы;Передачи голевые;Голевые моменты;Голевые моменты удачные;Голевые моменты удачные. %;Голевые моменты создал;Фолы;Фолы на игроке;Голевые ошибки;Грубые ошибки;Желтые карточки;Красные карточки;Офсайды;Удары;Удары в створ;xG (ожидаемые голы);Передачи;Передачи точные. %;Передачи ключевые;Передачи ключевые точные. %;Навесы;Навесы точные. %;Передачи прогрессивные;Передачи прогрессивные точные. %;Передачи длинные;Передачи длинные точные. %;Передачи сверхдлинные;Передачи сверхдлинные точные. %;Передачи вперед в финальную треть;Передачи вперед в финальную треть точные. %;Передачи в штрафную;Передачи в штрафную точные. %;Потери;Потери мяча на своей половине;Обработки мяча неудачные;Овладевания мячом;Овладевания мячом на половине поля соперника;Ведения мяча;Единоборства;Единоборства удачные. %;Единоборства в обороне;Единоборства в обороне удачные. %;Единоборства в атаке;Единоборства в атаке удачные. %;Единоборства вверху;Единоборства вверху удачные. %;Обводки;Обводки удачные. %;Обводки в финальной трети поля;Обводки в финальной трети поля удачные. %;Отборы;Отборы удачные. %;Перехваты;Подборы;Матчей сыграно;Появление в стартовом составе;Был заменен;Вышел на замену;ТТД;ТТД удачные;ТТД удачные. %;Удары точные. %;Удары мимо;Удары перехваченные;Удары в штангу / перекладину;xA (ожидаемые передачи);xGPS (xG на удар);xGPG (xG на гол);xGC (конверсия xG);xGT (xG при игроке на поле);xGOPP (xG соперника при игроке на поле);NxG (чистый xG. разница xGT - xGOPP);xGD (оборонительный xG);xGDPS (оборонительный xG на удар);Передачи точные;Передачи ключевые точные;Навесы точные;Передачи прогрессивные точные;Передачи длинные точные;Передачи сверхдлинные точные;Передачи вперед в финальную треть точные;Передачи в штрафную точные;Единоборства удачные;Единоборства в обороне удачные;Единоборства в атаке удачные;Единоборства вверху удачные;Обводки удачные;Обводки в финальной трети поля удачные;Отборы удачные
Валерий Царукян;Алания Владикавказ;202;65;АП П;-;-;1.00;-;0 %;1.00;1.00;5.00;-;-;-;-;-;1.00;-;0.13;14.00;71 %;-;-;1.00;0 %;2.00;50 %;-;-;-;-;1.00;0 %;-;-;6.00;1.00;1.00;1.00;1.00;2.00;8.00;50 %;2.00;50 %;6.00;50 %;1.00;0 %;3.00;67 %;1.00;100 %;1.00;0 %;1.00;3.00;1;1.00;1.00;-;30.00;20.00;67 %;0 %;1.00;-;-;-;0.13;-;0.00;1.11;0.91;0.20;-;-;10.00;-;-;1.00;-;-;-;-;4.00;1.00;3.00;-;2.00;1.00;-
Игорь Соколов;Шинник;185;64;АП Ц;-;-;-;-;-;-;-;1.00;-;-;-;-;-;-;-;-;6.00;67 %;-;-;2.00;50 %;2.00;50 %;-;-;-;-;2.00;100 %;3.00;33 %;1.00;-;-;-;-;-;2.00;50 %;-;-;2.00;50 %;1.00;100 %;-;-;-;-;-;-;2.00;1.00;1;1.00;1.00;-;12.00;9.00;75 %;-;-;-;-;-;-;-;-;0.16;1.45;-1.29;-;-;4.00;-;1.00;1.00;-;-;2.00;1.00;1.00;-;1.00;1.00;-;-;-
Мухаммад Султонов;Родина Москва;196;64;П П;-;-;-;-;-;-;-;-;-;-;-;-;1.00;1.00;-;0.06;31.00;77 %;1.00;0 %;-;-;7.00;43 %;1.00;0 %;-;-;4.00;25 %;1.00;100 %;6.00;1.00;1.00;3.00;1.00;-;14.00;36 %;8.00;50 %;6.00;17 %;6.00;33 %;-;-;-;-;4.00;50 %;3.00;6.00;1;1.00;1.00;-;56.00;38.00;68 %;0 %;1.00;-;-;0.68;0.06;-;0.00;1.33;0.11;1.22;-;-;24.00;-;-;3.00;-;-;1.00;1.00;5.00;4.00;1.00;2.00;-;-;2.00
Руслан Апеков;ФК Акрон Тольятти;221;62;АП Л;-;-;-;-;-;-;-;2.00;-;-;-;-;-;3.00;2.00;0.22;14.00;79 %;-;-;1.00;0 %;1.00;100 %;-;-;-;-;-;-;1.00;0 %;4.00;2.00;1.00;1.00;-;3.00;10.00;70 %;3.00;100 %;7.00;57 %;2.00;100 %;3.00;67 %;2.00;100 %;2.00;100 %;2.00;4.00;1;1.00;1.00;-;37.00;29.00;78 %;67 %;-;1.00;-;0.03;0.07;-;0.00;0.42;0.86;-0.44;-;-;11.00;-;-;1.00;-;-;-;-;7.00;3.00;4.00;2.00;2.00;2.00;2.00
Кирилл Данилин;ФК Акрон Тольятти;178;62;АП П;-;-;1.00;-;0 %;-;1.00;-;-;-;-;-;-;-;-;-;16.00;69 %;-;-;1.00;0 %;2.00;50 %;1.00;100 %;-;-;1.00;0 %;3.00;33 %;5.00;2.00;3.00;2.00;-;1.00;7.00;43 %;5.00;60 %;2.00;0 %;1.00;0 %;1.00;0 %;-;-;2.00;50 %;3.00;1.00;1;1.00;1.00;-;32.00;20.00;63 %;-;-;-;-;0.04;-;-;-;0.42;0.86;-0.44;0.09;0.09;11.00;-;-;1.00;1.00;-;-;1.00;3.00;3.00;-;-;-;-;1.00
Марко Йосип Савара;СКА-Хабаровск;165;60;Ф Ц;-;-;1.00;-;0 %;-;-;-;-;-;-;-;1.00;-;-;-;5.00;100 %;-;-;-;-;-;-;-;-;-;-;-;-;-;-;9.00;2.00;2.00;1.00;1.00;-;13.00;8 %;2.00;0 %;11.00;9 %;6.00;17 %;1.00;0 %;-;-;1.00;0 %;1.00;1.00;1;-;-;1.00;22.00;8.00;36 %;-;-;-;-;-;-;-;-;1.68;0.95;0.73;-;-;5.00;-;-;-;-;-;-;-;1.00;-;1.00;1.00;-;-;-
Яо Жан Шарль Оливье;СКА-Хабаровск;214;60;АП П;-;-;-;-;-;1.00;-;-;-;-;-;-;1.00;2.00;-;0.74;7.00;57 %;-;-;-;-;2.00;0 %;1.00;0 %;1.00;0 %;2.00;0 %;-;-;7.00;1.00;-;-;-;4.00;17.00;59 %;6.00;50 %;11.00;64 %;5.00;60 %;5.00;80 %;2.00;50 %;1.00;100 %;1.00;-;1;-;-;1.00;31.00;19.00;61 %;0 %;1.00;-;1.00;-;0.37;-;0.00;1.68;0.95;0.73;-;-;4.00;-;-;-;-;-;-;-;10.00;3.00;7.00;3.00;4.00;1.00;1.00
Никита Козловский;Сокол Саратов;182;60;АП П;-;-;-;-;-;-;-;-;-;-;-;-;-;2.00;-;0.08;32.00;66 %;-;-;3.00;33 %;7.00;43 %;2.00;50 %;-;-;3.00;67 %;4.00;50 %;9.00;4.00;3.00;2.00;1.00;2.00;11.00;27 %;4.00;0 %;7.00;43 %;2.00;0 %;1.00;0 %;-;-;1.00;0 %;8.00;4.00;1;1.00;1.00;-;62.00;38.00;61 %;0 %;1.00;1.00;-;0.22;0.04;-;0.00;0.42;0.58;-0.16;0.03;0.03;21.00;-;1.00;3.00;1.00;-;2.00;2.00;3.00;-;3.00;-;-;-;-
Владислав Морозов;Сокол Саратов;168;60;Ф Ц;-;-;-;-;-;-;-;2.00;-;-;-;-;1.00;2.00;-;0.10;12.00;58 %;-;-;-;-;4.00;50 %;1.00;100 %;-;-;1.00;100 %;-;-;10.00;3.00;2.00;1.00;-;3.00;16.00;25 %;1.00;0 %;15.00;27 %;5.00;60 %;4.00;25 %;2.00;0 %;-;-;1.00;4.00;1;1.00;1.00;-;40.00;19.00;48 %;0 %;1.00;1.00;-;-;0.05;-;0.00;0.42;0.58;-0.16;-;-;7.00;-;-;2.00;1.00;-;1.00;-;4.00;-;4.00;3.00;1.00;-;-
Артём Попов;Арсенал Тула;204;58;ЗЛ;-;-;-;-;-;-;1.00;1.00;1.00;1.00;-;-;-;-;-;-;33.00;76 %;2.00;0 %;2.00;0 %;2.00;50 %;1.00;0 %;-;-;-;-;2.00;0 %;4.00;2.00;-;3.00;-;-;14.00;57 %;6.00;83 %;8.00;38 %;5.00;80 %;3.00;0 %;3.00;0 %;1.00;100 %;3.00;9.00;1;1.00;1.00;-;59.00;45.00;76 %;-;-;-;-;-;-;-;-;1.37;0.40;0.97;0.08;0.04;25.00;-;-;1.00;-;-;-;-;8.00;5.00;3.00;4.00;-;-;1.00
Игорь Дружинин;Тюмень;198;55;ЗП ЛЦ;-;-;-;-;-;-;-;-;-;1.00;-;-;-;1.00;-;0.15;30.00;87 %;-;-;-;-;6.00;83 %;-;-;-;-;1.00;0 %;-;-;2.00;1.00;-;1.00;1.00;-;4.00;50 %;2.00;50 %;2.00;50 %;3.00;67 %;-;-;-;-;-;-;-;5.00;1;1.00;1.00;-;40.00;33.00;83 %;0 %;-;1.00;-;0.16;0.15;-;0.00;0.86;0.39;0.47;-;-;26.00;-;-;5.00;-;-;-;-;2.00;1.00;1.00;2.00;-;-;-
Владимир Азаров;ФК Акрон Тольятти;202;54;АП Ц;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;19.00;63 %;2.00;0 %;-;-;5.00;60 %;-;-;-;-;2.00;100 %;3.00;33 %;8.00;2.00;1.00;3.00;1.00;1.00;11.00;73 %;3.00;67 %;8.00;75 %;5.00;40 %;-;-;-;-;1.00;100 %;1.00;3.00;1;1.00;1.00;-;37.00;26.00;70 %;-;-;-;-;-;-;-;-;0.39;0.86;-0.47;0.14;0.14;12.00;-;-;3.00;-;-;2.00;1.00;8.00;2.00;6.00;2.00;-;-;1.00
Антон Антонов;Черноморец;181;52;АП Л;-;-;1.00;-;0 %;-;-;-;-;-;-;-;-;1.00;-;0.31;15.00;73 %;-;-;-;-;3.00;67 %;1.00;100 %;-;-;3.00;67 %;3.00;67 %;8.00;1.00;-;1.00;-;-;6.00;17 %;-;-;6.00;17 %;3.00;0 %;-;-;-;-;-;-;2.00;2.00;1;-;-;1.00;26.00;16.00;62 %;0 %;1.00;-;-;-;0.31;-;0.00;0.91;0.35;0.56;-;-;11.00;-;-;2.00;1.00;-;2.00;2.00;1.00;-;1.00;-;-;-;-
Дмитрий Коробов;Черноморец;228;52;ЗП Ц;-;-;-;-;-;-;1.00;3.00;-;-;-;-;-;1.00;-;0.02;28.00;93 %;-;-;-;-;6.00;67 %;1.00;100 %;-;-;4.00;100 %;2.00;50 %;2.00;-;-;4.00;-;3.00;9.00;67 %;5.00;60 %;4.00;75 %;-;-;2.00;100 %;1.00;100 %;2.00;50 %;3.00;2.00;1;-;-;1.00;46.00;40.00;87 %;0 %;1.00;-;-;-;0.02;-;0.00;0.91;0.35;0.56;-;-;26.00;-;-;4.00;1.00;-;4.00;1.00;6.00;3.00;3.00;-;2.00;1.00;1.00
Игорь Андреев;Шинник;201;50;Ф Ц;-;-;-;-;-;-;1.00;-;-;-;-;-;-;2.00;-;0.50;14.00;86 %;-;-;-;-;3.00;67 %;-;-;-;-;1.00;100 %;1.00;100 %;7.00;1.00;3.00;-;-;-;11.00;45 %;1.00;0 %;10.00;50 %;6.00;17 %;-;-;-;-;-;-;1.00;1.00;1;-;-;1.00;32.00;19.00;59 %;0 %;1.00;1.00;-;0.30;0.25;-;0.00;1.27;1.4;0.23;-;-;12.00;-;-;2.00;-;-;1.00;1.00;5.00;-;5.00;1.00;-;-;-
Артём Малахов;Шинник;212;50;АП П;-;1.00;1.00;-;0 %;3.00;1.00;-;-;-;1.00;-;-;1.00;1.00;0.47;16.00;75 %;2.00;100 %;-;-;4.00;50 %;1.00;0 %;-;-;3.00;67 %;2.00;100 %;7.00;2.00;1.00;1.00;-;-;8.00;25 %;3.00;33 %;5.00;20 %;3.00;33 %;1.00;0 %;-;-;1.00;0 %;2.00;5.00;1;-;-;1.00;33.00;22.00;67 %;100 %;-;-;-;0.69;0.47;-;0.00;1.27;1.4;0.23;-;-;12.00;2.00;-;2.00;-;-;2.00;2.00;2.00;1.00;1.00;1.00;-;-;-
Валерий Чуперка;Кубань Краснодар;178;49;ЗП ЛЦ;-;-;-;-;-;-;1.00;2.00;-;1.00;-;-;-;-;-;-;26.00;77 %;-;-;1.00;0 %;8.00;75 %;2.00;50 %;-;-;2.00;50 %;-;-;5.00;2.00;1.00;4.00;1.00;-;9.00;56 %;4.00;50 %;5.00;60 %;1.00;0 %;2.00;100 %;1.00;100 %;3.00;33 %;3.00;4.00;1;-;-;1.00;43.00;32.00;74 %;-;-;-;-;-;-;-;-;0.97;0.90;0.07;0.06;0.03;20.00;-;-;6.00;1.00;-;1.00;-;5.00;2.00;3.00;-;2.00;1.00;1.00
Магомед Абакаров;Черноморец;178;48;П ЛЦ;-;-;-;-;-;-;1.00;-;-;-;1.00;-;-;-;-;-;23.00;78 %;-;-;1.00;0 %;2.00;100 %;-;-;-;-;2.00;100 %;1.00;0 %;4.00;-;1.00;2.00;-;2.00;5.00;0 %;-;-;5.00;0 %;-;-;1.00;0 %;1.00;0 %;-;-;2.00;5.00;1;1.00;1.00;-;38.00;27.00;71 %;-;-;-;-;0.25;-;-;-;0.69;0.60;0.09;-;-;18.00;-;-;2.00;-;-;2.00;-;-;-;-;-;-;-;-
Владислав Адаев;Черноморец;192;48;АП Л;-;-;-;-;-;-;1.00;-;-;-;-;-;-;1.00;-;0.02;13.00;77 %;-;-;1.00;0 %;-;-;-;-;-;-;-;-;2.00;50 %;4.00;-;-;2.00;1.00;-;8.00;38 %;1.00;100 %;7.00;29 %;2.00;0 %;1.00;100 %;-;-;-;-;-;2.00;1;1.00;1.00;-;24.00;15.00;63 %;0 %;-;1.00;-;-;0.02;-;0.00;0.69;0.60;0.09;-;-;10.00;-;-;-;-;-;-;1.00;3.00;1.00;2.00;-;1.00;-;-
Владислав Агалаков;Нефтехимик Нижнекамск;213;48;АП ЛЦ;-;-;-;-;-;1.00;-;2.00;-;-;-;-;-;-;-;-;25.00;76 %;-;-;-;-;7.00;57 %;-;-;-;-;2.00;50 %;2.00;0 %;7.00;1.00;2.00;-;-;1.00;16.00;44 %;1.00;0 %;15.00;47 %;2.00;100 %;6.00;67 %;4.00;50 %;1.00;0 %;1.00;7.00;1;-;-;1.00;52.00;35.00;67 %;-;-;-;-;-;-;-;-;-;0.03;-0.03;-;-;19.00;-;-;4.00;-;-;1.00;-;7.00;-;7.00;2.00;4.00;2.00;-
Артём Архипов;Химки;160;48;Ф Ц;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7.00;71 %;-;-;-;-;1.00;0 %;-;-;-;-;-;-;-;-;4.00;2.00;1.00;-;-;-;5.00;20 %;1.00;0 %;4.00;25 %;3.00;0 %;-;-;-;-;-;-;-;-;1;-;-;1.00;13.00;6.00;46 %;-;-;-;-;0.08;-;-;-;0.33;0.29;0.04;-;-;5.00;-;-;-;-;-;-;-;1.00;-;1.00;-;-;-;-
Петрос Аветисян;Химки;210;48;АП ПЦ;-;-;-;-;-;-;1.00;2.00;-;-;-;-;1.00;3.00;1.00;0.11;18.00;61 %;-;-;-;-;6.00;17 %;-;-;-;-;3.00;0 %;2.00;0 %;5.00;-;-;1.00;1.00;3.00;10.00;30 %;5.00;20 %;5.00;40 %;3.00;33 %;2.00;50 %;2.00;50 %;2.00;50 %;3.00;4.00;1;-;-;1.00;42.00;26.00;62 %;33 %;1.00;1.00;-;0.13;0.04;-;0.00;0.33;0.29;0.04;-;-;11.00;-;-;1.00;-;-;-;-;3.00;1.00;2.00;1.00;1.00;1.00;1.00
Илья Берковский;Химки;186;48;АП ЛЦ;-;-;1.00;-;0 %;1.00;1.00;-;-;-;-;-;-;1.00;1.00;0.13;23.00;70 %;-;-;2.00;0 %;5.00;60 %;4.00;25 %;-;-;1.00;0 %;4.00;25 %;6.00;1.00;-;1.00;-;2.00;10.00;10 %;7.00;14 %;3.00;0 %;1.00;0 %;2.00;0 %;1.00;0 %;2.00;0 %;1.00;7.00;1;-;-;1.00;44.00;28.00;64 %;100 %;-;-;-;0.02;0.13;-;0.00;0.33;0.29;0.04;-;-;16.00;-;-;3.00;1.00;-;-;1.00;1.00;1.00;-;-;-;-;-
Илья Рубцов;Шинник;166;48;Ф Ц;-;-;-;-;-;-;1.00;-;-;-;-;-;1.00;1.00;-;0.08;7.00;43 %;-;-;-;-;1.00;100 %;-;-;-;-;1.00;100 %;-;-;3.00;-;-;-;-;1.00;6.00;33 %;2.00;50 %;4.00;25 %;2.00;0 %;1.00;100 %;1.00;100 %;1.00;100 %;-;2.00;1;1.00;1.00;-;17.00;8.00;47 %;0 %;-;1.00;-;-;0.08;-;0.00;0.08;1.27;-1.19;-;-;3.00;-;-;1.00;-;-;1.00;-;2.00;1.00;1.00;-;1.00;1.00;1.00
Вячеслав Зинков;Шинник;171;48;ЗП ЛЦ;-;-;-;-;-;-;2.00;-;-;-;-;-;-;-;-;-;15.00;60 %;-;-;1.00;0 %;1.00;0 %;-;-;-;-;2.00;0 %;1.00;0 %;7.00;2.00;-;-;-;-;10.00;40 %;1.00;0 %;9.00;44 %;5.00;20 %;1.00;100 %;1.00;100 %;1.00;0 %;1.00;2.00;1;1.00;1.00;-;28.00;16.00;57 %;-;-;-;-;-;-;-;-;0.08;1.27;-1.19;-;-;9.00;-;-;-;-;-;-;-;4.00;-;4.00;1.00;1.00;1.00;-
Артём Кулишев;Химки;187;47;АП ЛЦ;-;-;-;-;-;-;-;2.00;-;-;-;-;-;-;-;-;7.00;43 %;-;-;-;-;3.00;67 %;-;-;-;-;2.00;50 %;1.00;0 %;5.00;-;-;3.00;-;-;11.00;27 %;6.00;50 %;5.00;0 %;7.00;29 %;-;-;-;-;1.00;100 %;-;1.00;1;1.00;1.00;-;20.00;8.00;40 %;-;-;-;-;-;-;-;-;0.24;0.11;0.13;-;-;3.00;-;-;2.00;-;-;1.00;-;3.00;3.00;-;2.00;-;-;1.00
Максим Лаук;Кубань Краснодар;156;47;Ф Ц;-;-;-;-;-;-;-;-;-;-;-;-;-;1.00;-;0.03;6.00;67 %;-;-;-;-;2.00;50 %;-;-;-;-;1.00;100 %;2.00;50 %;5.00;-;-;-;-;-;7.00;14 %;3.00;33 %;4.00;0 %;1.00;0 %;-;-;-;-;2.00;50 %;-;1.00;1;1.00;1.00;-;15.00;6.00;40 %;0 %;-;1.00;-;0.04;0.03;-;0.00;0.12;0.87;-0.75;-;-;4.00;-;-;1.00;-;-;1.00;1.00;1.00;1.00;-;-;-;-;1.00
Кирилл Панченко;Химки;190;47;АП ПЦ;-;-;-;-;-;-;1.00;-;-;-;-;-;-;1.00;-;0.04;13.00;62 %;-;-;1.00;0 %;3.00;33 %;1.00;100 %;-;-;-;-;1.00;0 %;3.00;-;2.00;-;-;-;12.00;42 %;7.00;29 %;5.00;60 %;6.00;33 %;-;-;-;-;2.00;50 %;2.00;2.00;1;1.00;1.00;-;33.00;18.00;55 %;0 %;-;1.00;-;-;0.04;-;0.00;0.24;0.11;0.13;-;-;8.00;-;-;1.00;1.00;-;-;-;5.00;2.00;3.00;2.00;-;-;1.00
Илья Садыгов;Химки;160;47;Ф Ц;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5.00;20 %;-;-;-;-;3.00;0 %;-;-;-;-;1.00;0 %;2.00;0 %;5.00;1.00;-;-;-;-;5.00;40 %;2.00;0 %;3.00;67 %;4.00;50 %;-;-;-;-;-;-;-;-;1;1.00;1.00;-;10.00;3.00;30 %;-;-;-;-;-;-;-;-;0.24;0.11;0.13;-;-;1.00;-;-;-;-;-;-;-;2.00;-;2.00;2.00;-;-;-
Максим Петров;Нефтехимик Нижнекамск;173;45;АП ЛЦ;-;-;-;-;-;-;-;-;-;-;1.00;-;-;1.00;-;0.03;9.00;89 %;-;-;1.00;0 %;-;-;-;-;-;-;-;-;1.00;0 %;6.00;3.00;-;1.00;-;2.00;15.00;20 %;4.00;25 %;11.00;18 %;1.00;0 %;5.00;0 %;2.00;0 %;2.00;50 %;1.00;4.00;1;1.00;1.00;-;33.00;19.00;58 %;0 %;-;1.00;-;-;0.03;-;0.00;0.11;1.30;-1.19;-;-;8.00;-;-;-;-;-;-;-;3.00;1.00;2.00;-;-;-;1.00
Сергей Макаров;ФК Акрон Тольятти;216;42;АП Ц;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;15.00;100 %;-;-;-;-;1.00;100 %;-;-;-;-;1.00;100 %;-;-;1.00;-;-;2.00;-;-;5.00;60 %;2.00;100 %;3.00;33 %;2.00;50 %;-;-;-;-;2.00;100 %;3.00;2.00;1;-;-;1.00;25.00;23.00;92 %;-;-;-;-;-;-;-;-;0.18;0.93;-0.75;-;-;15.00;-;-;1.00;-;-;1.00;-;3.00;2.00;1.00;1.00;-;-;2.00
Андреа Чуканов;Тюмень;225;40;АП Ц;-;-;-;-;-;-;1.00;-;-;-;-;-;-;1.00;-;0.14;16.00;88 %;-;-;-;-;3.00;100 %;-;-;-;-;2.00;100 %;2.00;50 %;3.00;1.00;1.00;1.00;1.00;-;4.00;75 %;2.00;100 %;2.00;50 %;-;-;-;-;-;-;1.00;100 %;1.00;1.00;1;-;-;1.00;24.00;19.00;79 %;0 %;-;1.00;-;0.14;0.14;-;0.00;0.93;0.18;0.75;0.05;0.05;14.00;-;-;3.00;-;-;2.00;1.00;3.00;2.00;1.00;-;-;-;1.00
Кирилл Никитин;СКА-Хабаровск;174;37;АП П;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12.00;33 %;-;-;-;-;-;-;-;-;-;-;-;-;1.00;0 %;5.00;-;-;-;-;-;4.00;50 %;-;-;4.00;50 %;1.00;100 %;1.00;100 %;1.00;100 %;-;-;1.00;1.00;1;1.00;1.00;-;18.00;8.00;44 %;-;-;-;-;-;-;-;-;0.13;0.55;-0.42;-;-;4.00;-;-;-;-;-;-;-;2.00;-;2.00;1.00;1.00;1.00;-
Максим Кутовой;СКА-Хабаровск;159;37;Ф Ц;-;-;-;-;-;-;-;-;-;-;-;-;-;1.00;-;0.10;5.00;80 %;-;-;-;-;1.00;100 %;-;-;-;-;1.00;100 %;-;-;3.00;1.00;1.00;-;-;1.00;4.00;75 %;-;-;4.00;75 %;2.00;50 %;-;-;-;-;-;-;-;-;1;1.00;1.00;-;12.00;8.00;67 %;0 %;1.00;-;-;-;0.10;-;0.00;0.13;0.55;-0.42;-;-;4.00;-;-;1.00;-;-;1.00;-;3.00;-;3.00;1.00;-;-;-
Илья Быковский;Арсенал Тула;193;36;ЗЛ;-;-;-;-;-;-;2.00;-;-;-;1.00;-;-;-;-;-;13.00;85 %;-;-;3.00;67 %;4.00;100 %;2.00;100 %;-;-;2.00;100 %;3.00;67 %;1.00;-;-;2.00;-;-;5.00;40 %;4.00;50 %;1.00;0 %;1.00;0 %;1.00;0 %;1.00;0 %;1.00;100 %;1.00;1.00;1;-;-;1.00;20.00;15.00;75 %;-;-;-;-;-;-;-;-;0.66;0.02;0.64;-;-;11.00;-;2.00;4.00;2.00;-;2.00;2.00;2.00;2.00;-;-;-;-;1.00
Владислав Галкин;ФК Акрон Тольятти;200;34;АП П;-;-;-;-;-;-;-;-;-;-;-;-;-;2.00;-;0.12;10.00;70 %;-;-;-;-;-;-;1.00;100 %;-;-;-;-;-;-;7.00;2.00;1.00;1.00;-;-;13.00;38 %;3.00;33 %;10.00;40 %;3.00;33 %;4.00;50 %;2.00;100 %;2.00;50 %;-;3.00;1;-;-;1.00;29.00;15.00;52 %;0 %;2.00;-;-;-;0.06;-;0.00;0.15;0.93;-0.78;-;-;7.00;-;-;-;1.00;-;-;-;5.00;1.00;4.00;1.00;2.00;2.00;1.00
Антон Килин;ФК Акрон Тольятти;189;34;АП Л;-;-;-;-;-;-;2.00;1.00;-;-;-;-;-;-;-;-;8.00;88 %;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3.00;1.00;-;-;-;-;7.00;43 %;2.00;50 %;5.00;40 %;3.00;33 %;2.00;50 %;1.00;100 %;-;-;-;2.00;1;-;-;1.00;17.00;12.00;71 %;-;-;-;-;0.10;-;-;-;0.15;0.93;-0.78;-;-;7.00;-;-;-;-;-;-;-;3.00;1.00;2.00;1.00;1.00;1.00;-
Дмитрий Малыхин;Шинник;193;34;ЗП Ц;-;-;-;-;-;-;1.00;1.00;-;1.00;-;-;-;-;-;-;14.00;71 %;-;-;-;-;4.00;25 %;-;-;-;-;3.00;33 %;-;-;4.00;1.00;1.00;2.00;1.00;-;8.00;63 %;4.00;50 %;4.00;75 %;2.00;100 %;3.00;100 %;-;-;1.00;0 %;3.00;2.00;1;-;-;1.00;28.00;20.00;71 %;-;-;-;-;-;-;-;-;1.19;0.86;0.33;0.20;0.20;10.00;-;-;1.00;-;-;1.00;-;5.00;2.00;3.00;2.00;3.00;-;-
Артём Абрамов;КамАЗ Набережные Челны;195;33;З П;-;-;-;-;-;-;1.00;-;-;-;-;-;-;-;-;-;11.00;91 %;-;-;-;-;2.00;100 %;-;-;-;-;1.00;100 %;-;-;2.00;1.00;-;3.00;-;-;6.00;50 %;5.00;60 %;1.00;0 %;1.00;100 %;-;-;-;-;-;-;1.00;2.00;1;1.00;1.00;-;21.00;17.00;81 %;-;-;-;-;-;-;-;-;0.07;0.57;-0.50;-;-;10.00;-;-;2.00;-;-;1.00;-;3.00;3.00;-;1.00;-;-;-
Михаил Мальцев;Сокол Саратов;178;33;АП Ц;-;-;-;-;-;-;-;-;-;-;1.00;-;-;-;-;-;21.00;76 %;-;-;1.00;0 %;4.00;25 %;-;-;-;-;2.00;50 %;1.00;0 %;2.00;-;-;-;-;2.00;2.00;0 %;1.00;0 %;1.00;0 %;1.00;0 %;-;-;-;-;-;-;1.00;-;1;-;-;1.00;26.00;19.00;73 %;-;-;-;-;-;-;-;-;0.24;0.32;-0.08;-;-;16.00;-;-;1.00;-;-;1.00;-;-;-;-;-;-;-;-
Дмитрий Сасин;Сокол Саратов;195;33;АП П;-;-;-;-;-;-;-;1.00;-;-;-;-;-;-;-;-;9.00;89 %;-;-;-;-;-;-;-;-;-;-;-;-;1.00;100 %;1.00;-;-;2.00;-;1.00;6.00;50 %;2.00;50 %;4.00;50 %;2.00;50 %;2.00;50 %;1.00;0 %;1.00;0 %;2.00;2.00;1;-;-;1.00;20.00;16.00;80 %;-;-;-;-;0.05;-;-;-;0.24;0.32;-0.08;-;-;8.00;-;-;-;-;-;-;1.00;3.00;1.00;2.00;1.00;1.00;-;-
Александр Щербатюк;КамАЗ Набережные Челны;167;33;Ф Ц;-;-;1.00;-;0 %;-;1.00;-;-;-;-;-;-;-;-;-;3.00;67 %;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2.00;-;-;-;-;-;6.00;33 %;1.00;0 %;5.00;40 %;2.00;100 %;2.00;0 %;1.00;0 %;1.00;0 %;-;-;1;1.00;1.00;-;9.00;4.00;44 %;-;-;-;-;-;-;-;-;0.07;0.57;-0.50;-;-;2.00;-;-;-;-;-;-;-;2.00;-;2.00;2.00;-;-;-
Юрий Будагян;Черноморец;224;32;П ЛЦ;-;-;-;-;-;1.00;2.00;3.00;-;-;-;-;-;-;-;-;8.00;100 %;-;-;-;-;1.00;100 %;-;-;-;-;1.00;100 %;-;-;2.00;-;-;2.00;-;-;6.00;83 %;3.00;100 %;3.00;67 %;-;-;2.00;50 %;-;-;3.00;100 %;1.00;4.00;1;-;-;1.00;19.00;18.00;95 %;-;-;-;-;-;-;-;-;0.68;0.33;0.35;-;-;8.00;-;-;1.00;-;-;1.00;-;5.00;3.00;2.00;-;1.00;-;3.00
Никита Панамарев;Черноморец;179;32;АП П;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7.00;86 %;-;-;-;-;1.00;100 %;-;-;-;-;-;-;-;-;-;-;-;2.00;-;-;2.00;100 %;2.00;100 %;-;-;-;-;-;-;-;-;2.00;100 %;3.00;1.00;1;-;-;1.00;13.00;12.00;92 %;-;-;-;-;-;-;-;-;0.68;0.33;0.35;-;-;6.00;-;-;1.00;-;-;-;-;2.00;2.00;-;-;-;-;2.00
Аллон Бутаев;Алания Владикавказ;232;31;З П;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13.00;54 %;-;-;2.00;0 %;2.00;50 %;1.00;0 %;-;-;3.00;33 %;3.00;33 %;3.00;-;-;3.00;1.00;1.00;7.00;100 %;6.00;100 %;1.00;100 %;1.00;100 %;1.00;100 %;-;-;2.00;100 %;3.00;2.00;1;-;-;1.00;28.00;22.00;79 %;-;-;-;-;-;-;-;-;0.66;0.18;0.48;0.02;0.02;7.00;-;-;1.00;-;-;1.00;1.00;7.00;6.00;1.00;1.00;1.00;-;2.00
Батраз Гурциев;Алания Владикавказ;197;31;АП П;-;-;1.00;-;0 %;-;-;-;-;-;-;-;-;2.00;1.00;0.28;5.00;80 %;-;-;1.00;100 %;1.00;100 %;1.00;100 %;-;-;-;-;1.00;100 %;2.00;-;1.00;1.00;1.00;1.00;3.00;33 %;-;-;3.00;33 %;2.00;0 %;1.00;100 %;1.00;100 %;-;-;1.00;3.00;1;-;-;1.00;17.00;12.00;71 %;50 %;-;1.00;-;-;0.14;-;0.00;0.66;0.18;0.48;-;-;4.00;-;1.00;1.00;1.00;-;-;1.00;1.00;-;1.00;-;1.00;1.00;-
