Футболист;Команда;Index;Минут на поле;Позиция;Голы;Передачи голевые;Голевые моменты;Голевые моменты удачные;Голевые моменты удачные. %;Голевые моменты создал;Фолы;Фолы на игроке;Голевые ошибки;Грубые ошибки;Желтые карточки;Красные карточки;Офсайды;Удары;Удары в створ;xG (ожидаемые голы);Передачи;Передачи точные. %;Передачи ключевые;Передачи ключевые точные. %;Навесы;Навесы точные. %;Передачи прогрессивные;Передачи прогрессивные точные. %;Передачи длинные;Передачи длинные точные. %;Передачи сверхдлинные;Передачи сверхдлинные точные. %;Передачи вперед в финальную треть;Передачи вперед в финальную треть точные. %;Передачи в штрафную;Передачи в штрафную точные. %;Потери;Потери мяча на своей половине;Обработки мяча неудачные;Овладевания мячом;Овладевания мячом на половине поля соперника;Ведения мяча;Единоборства;Единоборства удачные. %;Единоборства в обороне;Единоборства в обороне удачные. %;Единоборства в атаке;Единоборства в атаке удачные. %;Единоборства вверху;Единоборства вверху удачные. %;Обводки;Обводки удачные. %;Обводки в финальной трети поля;Обводки в финальной трети поля удачные. %;Отборы;Отборы удачные. %;Перехваты;Подборы;Матчей сыграно;Появление в стартовом составе;Был заменен;Вышел на замену;ТТД;ТТД удачные;ТТД удачные. %;Удары точные. %;Удары мимо;Удары перехваченные;Удары в штангу / перекладину;xA (ожидаемые передачи);xGPS (xG на удар);xGPG (xG на гол);xGC (конверсия xG);xGT (xG при игроке на поле);xGOPP (xG соперника при игроке на поле);NxG (чистый xG. разница xGT - xGOPP);xGD (оборонительный xG);xGDPS (оборонительный xG на удар);Передачи точные;Передачи ключевые точные;Навесы точные;Передачи прогрессивные точные;Передачи длинные точные;Передачи сверхдлинные точные;Передачи вперед в финальную треть точные;Передачи в штрафную точные;Единоборства удачные;Единоборства в обороне удачные;Единоборства в атаке удачные;Единоборства вверху удачные;Обводки удачные;Обводки в финальной трети поля удачные;Отборы удачные
Дэнис Файзуллин;Арсенал Тула;181;21;АП П;-;-;-;-;-;-;-;1.00;-;-;-;-;-;1.00;-;0.02;11.00;55 %;-;-;5.00;0 %;1.00;100 %;1.00;100 %;1.00;100 %;-;-;2.00;0 %;4.00;1.00;1.00;-;-;3.00;5.00;20 %;1.00;0 %;4.00;25 %;2.00;0 %;-;-;-;-;1.00;0 %;-;1.00;1;-;-;1.00;22.00;11.00;50 %;0 %;1.00;-;-;0.02;0.02;-;0.00;0.60;-;0.60;-;-;6.00;-;-;1.00;1.00;1.00;-;-;1.00;-;1.00;-;-;-;-
Михаил Гащенков;Шинник;193;21;П ЛЦ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4.00;100 %;-;-;-;-;2.00;100 %;1.00;100 %;-;-;2.00;100 %;-;-;-;-;-;2.00;1.00;-;7.00;43 %;5.00;40 %;2.00;50 %;3.00;33 %;-;-;-;-;2.00;100 %;1.00;-;1;-;-;1.00;12.00;8.00;67 %;-;-;-;-;-;-;-;-;0.50;0.78;-0.28;-;-;4.00;-;-;2.00;1.00;-;2.00;-;3.00;2.00;1.00;1.00;-;-;2.00
Максим Караев;Сокол Саратов;189;21;АП Л;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;20.00;65 %;-;-;3.00;0 %;2.00;0 %;2.00;0 %;-;-;2.00;0 %;4.00;25 %;1.00;-;-;1.00;-;-;5.00;60 %;3.00;67 %;2.00;50 %;3.00;33 %;-;-;-;-;2.00;100 %;2.00;2.00;1;-;-;1.00;29.00;20.00;69 %;-;-;-;-;0.14;-;-;-;0.17;-;0.17;-;-;13.00;-;-;-;-;-;-;1.00;3.00;2.00;1.00;1.00;-;-;2.00
Игорь Леонтьев;Сокол Саратов;171;21;ЗП ЛЦ;-;-;-;-;-;-;-;-;-;-;-;-;-;1.00;-;0.01;16.00;69 %;-;-;-;-;3.00;0 %;1.00;0 %;-;-;2.00;50 %;1.00;0 %;4.00;1.00;-;2.00;2.00;-;5.00;40 %;3.00;67 %;2.00;0 %;1.00;0 %;-;-;-;-;2.00;100 %;3.00;1.00;1;-;-;1.00;26.00;17.00;65 %;0 %;1.00;-;-;-;0.01;-;0.00;0.17;-;0.17;-;-;11.00;-;-;-;-;-;1.00;-;2.00;2.00;-;-;-;-;2.00
Алекс Мацукатов;Арсенал Тула;185;21;П ЛЦ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10.00;70 %;-;-;1.00;0 %;-;-;-;-;-;-;-;-;3.00;33 %;2.00;-;1.00;-;-;-;3.00;0 %;2.00;0 %;1.00;0 %;1.00;0 %;-;-;-;-;1.00;0 %;-;-;1;-;-;1.00;14.00;7.00;50 %;-;-;-;-;-;-;-;-;0.60;-;0.60;-;-;7.00;-;-;-;-;-;-;1.00;-;-;-;-;-;-;-
Артём Самсонов;Торпедо Москва;189;20;ЗЛ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7.00;100 %;-;-;-;-;1.00;100 %;-;-;-;-;1.00;100 %;-;-;-;-;-;2.00;-;-;3.00;100 %;3.00;100 %;-;-;1.00;100 %;-;-;-;-;1.00;100 %;1.00;1.00;1;-;-;1.00;12.00;12.00;100 %;-;-;-;-;-;-;-;-;-;0.60;-0.60;-;-;7.00;-;-;1.00;-;-;1.00;-;3.00;3.00;-;1.00;-;-;1.00
Артём Делькин;Черноморец;172;18;Ф Ц;-;-;1.00;-;0 %;-;-;-;-;-;-;-;-;1.00;-;0.35;3.00;100 %;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1.00;-;-;-;-;-;2.00;50 %;-;-;2.00;50 %;1.00;0 %;-;-;-;-;-;-;-;-;1;-;-;1.00;6.00;4.00;67 %;0 %;1.00;-;-;-;0.35;-;0.00;0.35;0.33;0.02;-;-;3.00;-;-;-;-;-;-;-;1.00;-;1.00;-;-;-;-
Александр Безчаснюк;Родина Москва;195;17;З П;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8.00;100 %;-;-;-;-;2.00;100 %;1.00;100 %;-;-;-;-;-;-;-;-;-;1.00;-;-;2.00;100 %;2.00;100 %;-;-;-;-;-;-;-;-;1.00;100 %;2.00;1.00;1;-;-;1.00;14.00;14.00;100 %;-;-;-;-;-;-;-;-;-;-;-;-;-;8.00;-;-;2.00;1.00;-;-;-;2.00;2.00;-;-;-;-;1.00
Амур Калмыков;Родина Москва;203;17;Ф ПЦ;1.00;-;1.00;1.00;100 %;-;-;-;-;-;-;-;-;1.00;1.00;0.75;4.00;100 %;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1.00;1.00;-;1.00;-;-;2.00;0 %;1.00;0 %;1.00;0 %;1.00;0 %;-;-;-;-;-;-;1.00;1.00;1;-;-;1.00;9.00;7.00;78 %;100 %;-;-;-;-;0.75;0.75;1.33;-;-;-;-;-;4.00;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Ираклий Логуа;Енисей Красноярск;182;17;Ф ЛЦ;-;-;-;-;-;-;-;-;-;-;-;-;-;1.00;1.00;0.04;4.00;100 %;-;-;-;-;1.00;100 %;-;-;-;-;1.00;100 %;-;-;-;-;-;-;-;-;3.00;67 %;1.00;100 %;2.00;50 %;1.00;0 %;-;-;-;-;1.00;100 %;-;-;1;-;-;1.00;8.00;7.00;88 %;100 %;-;-;-;0.04;0.04;-;0.00;0.15;0.55;-0.40;-;-;4.00;-;-;1.00;-;-;1.00;-;2.00;1.00;1.00;-;-;-;1.00
Константин Шильцов;Родина Москва;191;17;Ф ЛЦ;-;-;-;-;-;1.00;-;1.00;-;-;-;-;-;-;-;-;6.00;83 %;-;-;-;-;1.00;0 %;-;-;-;-;-;-;-;-;1.00;1.00;1.00;1.00;1.00;-;5.00;60 %;2.00;0 %;3.00;100 %;1.00;100 %;2.00;100 %;2.00;100 %;1.00;0 %;1.00;1.00;1;-;-;1.00;14.00;10.00;71 %;-;-;-;-;-;-;-;-;-;-;-;-;-;5.00;-;-;-;-;-;-;-;3.00;-;3.00;1.00;2.00;2.00;-
Данил Казанцев;Сокол Саратов;182;16;ЗП ПЦ;-;-;-;-;-;-;-;1.00;-;-;-;-;-;1.00;-;0.02;13.00;85 %;-;-;-;-;1.00;100 %;-;-;-;-;1.00;0 %;-;-;1.00;-;-;1.00;-;1.00;4.00;100 %;2.00;100 %;2.00;100 %;3.00;100 %;-;-;-;-;-;-;-;1.00;1;-;-;1.00;20.00;17.00;85 %;0 %;1.00;-;-;-;0.02;-;0.00;0.17;-;0.17;-;-;11.00;-;-;1.00;-;-;-;-;4.00;2.00;2.00;3.00;-;-;-
Михаил Маркин;Ленинградец;172;16;Ф Ц;-;-;-;-;-;-;1.00;-;-;-;-;-;-;-;-;-;8.00;63 %;-;-;-;-;2.00;50 %;-;-;-;-;1.00;0 %;-;-;5.00;1.00;-;-;-;-;9.00;22 %;5.00;0 %;4.00;50 %;6.00;33 %;-;-;-;-;-;-;-;1.00;1;-;-;1.00;18.00;8.00;44 %;-;-;-;-;-;-;-;-;-;0.17;-0.17;-;-;5.00;-;-;1.00;-;-;-;-;2.00;-;2.00;2.00;-;-;-
Руслан Лисакович;Динамо Махачкала;185;15;ЗП ПЦ;-;-;-;-;-;-;1.00;1.00;-;-;-;-;-;-;-;-;5.00;60 %;-;-;-;-;1.00;0 %;1.00;0 %;-;-;2.00;50 %;1.00;100 %;1.00;1.00;-;-;-;-;4.00;50 %;4.00;50 %;-;-;2.00;50 %;-;-;-;-;-;-;-;1.00;1;-;-;1.00;10.00;6.00;60 %;-;-;-;-;0.20;-;-;-;0.78;0.03;0.75;-;-;3.00;-;-;-;-;-;1.00;1.00;2.00;2.00;-;1.00;-;-;-
Александр Сандрачук;Динамо Махачкала;193;15;ЗП П;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8.00;75 %;-;-;-;-;4.00;75 %;1.00;100 %;1.00;100 %;2.00;100 %;-;-;1.00;-;1.00;-;-;1.00;1.00;0 %;1.00;0 %;-;-;-;-;-;-;-;-;1.00;0 %;-;1.00;1;-;-;1.00;12.00;8.00;67 %;-;-;-;-;-;-;-;-;0.78;0.03;0.75;-;-;6.00;-;-;3.00;1.00;1.00;2.00;-;-;-;-;-;-;-;-
Темиркан Сундуков;Динамо Махачкала;194;15;ЗП Л;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8.00;88 %;-;-;-;-;1.00;100 %;-;-;-;-;1.00;100 %;1.00;0 %;-;-;-;1.00;1.00;-;5.00;100 %;2.00;100 %;3.00;100 %;2.00;100 %;-;-;-;-;-;-;1.00;1.00;1;-;-;1.00;15.00;14.00;93 %;-;-;-;-;-;-;-;-;0.78;0.03;0.75;0.03;0.03;7.00;-;-;1.00;-;-;1.00;-;5.00;2.00;3.00;2.00;-;-;-
Даниил Мартовой;ФК Волгарь;192;13;АП Л;-;-;-;-;-;-;-;-;-;1.00;-;-;-;2.00;-;0.06;2.00;0 %;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2.00;1.00;1.00;-;-;-;6.00;33 %;1.00;0 %;5.00;40 %;1.00;0 %;2.00;50 %;1.00;100 %;-;-;-;1.00;1;-;-;1.00;12.00;3.00;25 %;0 %;-;2.00;-;-;0.03;-;0.00;0.06;0.13;-0.07;0.13;0.13;-;-;-;-;-;-;-;-;2.00;-;2.00;-;1.00;1.00;-
Степан Мельников;Алания Владикавказ;191;13;АП Л;-;-;-;-;-;1.00;-;-;-;-;-;-;-;-;-;-;7.00;43 %;1.00;100 %;-;-;1.00;0 %;2.00;50 %;-;-;-;-;4.00;50 %;4.00;-;1.00;1.00;-;-;4.00;50 %;2.00;50 %;2.00;50 %;-;-;2.00;50 %;2.00;50 %;1.00;100 %;1.00;-;1;-;-;1.00;13.00;6.00;46 %;-;-;-;-;0.10;-;-;-;0.62;0.08;0.54;-;-;3.00;1.00;-;-;1.00;-;-;2.00;2.00;1.00;1.00;-;1.00;1.00;1.00
Азамат Засеев;Алания Владикавказ;-;13;П ПЦ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4.00;100 %;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2.00;50 %;2.00;50 %;-;-;1.00;100 %;-;-;-;-;-;-;-;2.00;1;-;-;1.00;8.00;7.00;88 %;-;-;-;-;-;-;-;-;0.62;0.08;0.54;-;-;4.00;-;-;-;-;-;-;-;1.00;1.00;-;1.00;-;-;-
Роман Кудрявцев;Ленинградец;189;10;ЗП ПЦ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4.00;75 %;-;-;-;-;1.00;100 %;-;-;-;-;-;-;-;-;2.00;-;1.00;2.00;-;-;3.00;67 %;1.00;100 %;2.00;50 %;2.00;50 %;-;-;-;-;-;-;1.00;1.00;1;-;-;1.00;10.00;7.00;70 %;-;-;-;-;-;-;-;-;-;0.03;-0.03;0.02;0.02;3.00;-;-;1.00;-;-;-;-;2.00;1.00;1.00;1.00;-;-;-
Александр Ставпец;Шинник;-;10;АП П;-;-;-;-;-;-;1.00;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1.00;-;-;-;-;-;2.00;0 %;-;-;2.00;0 %;-;-;-;-;-;-;-;-;1.00;-;1;-;-;1.00;3.00;1.00;33 %;-;-;-;-;-;-;-;-;-;0.78;-0.78;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Андрей Яковлев;Ленинградец;-;10;АП ЛЦ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2.00;50 %;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1.00;-;1.00;-;-;-;1.00;0 %;-;-;1.00;0 %;-;-;-;-;-;-;-;-;-;-;1;-;-;1.00;5.00;2.00;40 %;-;-;-;-;-;-;-;-;-;0.03;-0.03;-;-;1.00;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Роман Защепкин;КамАЗ Набережные Челны;-;8;П ЛЦ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3.00;100 %;-;-;-;-;1.00;100 %;-;-;-;-;-;-;-;-;-;-;-;1.00;-;-;3.00;33 %;1.00;100 %;2.00;0 %;-;-;-;-;-;-;1.00;100 %;-;-;1;-;-;1.00;6.00;4.00;67 %;-;-;-;-;-;-;-;-;0.30;-;0.30;-;-;3.00;-;-;1.00;-;-;-;-;1.00;1.00;-;-;-;-;1.00
Илья Камышев;Родина Москва;-;7;ЗП ПЦ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2.00;100 %;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1.00;100 %;1.00;100 %;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1.00;3.00;3.00;100 %;-;-;-;-;-;-;-;-;-;-;-;-;-;2.00;-;-;-;-;-;-;-;1.00;1.00;-;-;-;-;-
Алимхан Зайнивов;Динамо Махачкала;210;6;АП ПЦ;-;-;-;-;-;-;-;1.00;-;-;-;-;-;1.00;-;0.20;7.00;43 %;-;-;-;-;-;-;-;-;-;-;-;-;6.00;33 %;-;-;-;-;-;-;1.00;100 %;-;-;1.00;100 %;-;-;1.00;100 %;1.00;100 %;-;-;-;1.00;1;-;-;1.00;10.00;5.00;50 %;0 %;1.00;-;-;-;0.20;-;0.00;0.33;-;0.33;-;-;3.00;-;-;-;-;-;-;2.00;1.00;-;1.00;-;1.00;1.00;-
Матвей Першин;Нефтехимик Нижнекамск;-;5;Ф Ц;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2.00;0 %;-;-;2.00;0 %;1.00;0 %;-;-;-;-;-;-;-;-;1;-;-;1.00;2.00;-;0 %;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Александр Масловский;Енисей Красноярск;-;4;П Л;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2.00;0 %;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1.00;1;-;-;1.00;3.00;1.00;33 %;-;-;-;-;-;-;-;-;0.04;0.20;-0.16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Андрей Окладников;Енисей Красноярск;-;4;Ф ПЦ;-;-;-;-;-;-;1.00;-;-;1.00;-;-;1.00;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1.00;-;-;-;-;-;1.00;0 %;1.00;0 %;-;-;1.00;0 %;-;-;-;-;-;-;-;-;1;-;-;1.00;1.00;-;0 %;-;-;-;-;-;-;-;-;0.04;0.20;-0.16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
